App Name,Description,Price,Google Play URL,App developer,Google Play developer URL,Relevance,Rating,Number of ratings,Category,Country,Last updated,Installs
MTN Mobile Selfcare,,Free,https://play.google.com/store/apps/details?id=biz.lgr.consumer,LGR Mobile,https://play.google.com/store/apps/developer?id=LGR+Mobile,Possible MTN app,4.2,10,Productivity,Swaziland,11-Dec-13,"1,000-5,000"
Mtn View CU,,Free,https://play.google.com/store/apps/details?id=ca.mvcu.mobileapp,InStride Resources,https://play.google.com/store/apps/developer?id=InStride+Resources,non-MTN,4.3,9,Finance,Canada,16-Aug-17,100-500
MTN Sauvegarde,,Free,https://play.google.com/store/apps/details?id=cg.mtn.mtnsauvegarde,MTN Congo S.A.,https://play.google.com/store/apps/developer?id=MTN+Congo+S.A.,Possible MTN app,4.4,85,Tools,Congo Brazzaville,01-Feb-17,"10,000-50,000"
Mtn Agence Mobile,,Free,https://play.google.com/store/apps/details?id=ci.mtn.android,Sidoine Bosso,https://play.google.com/store/apps/developer?id=Sidoine+Bosso,Risk,4.5,24,Tools,Côte d'Ivoire,28-Sep-15,"1,000-5,000"
MTN CLOUD DRIVE,,Free,https://play.google.com/store/apps/details?id=ci.mtn.drive,MTN Cote d'Ivoire,https://play.google.com/store/apps/developer?id=MTN+Cote+d%27Ivoire,Possible MTN app,3.4,13,Productivity,Côte d'Ivoire,26-Oct-16,500-1000
MTN EVENT,,Free,https://play.google.com/store/apps/details?id=ci.mtn.misscimtnapp,MTN Cote d'Ivoire,https://play.google.com/store/apps/developer?id=MTN+Cote+d%27Ivoire,Possible MTN app,4.4,27,News & Magazines,Côte d'Ivoire,30-Jan-15,"1,000-5,000"
MTN TV,,Free,https://play.google.com/store/apps/details?id=ci.mtn.mobiletv,MTN Cote d'Ivoire,https://play.google.com/store/apps/developer?id=MTN+Cote+d%27Ivoire,Possible MTN app,4.1,455,Video Players & Editors,Côte d'Ivoire,27-Jun-17,50000-100000
MTN APPLICATION DAY,,Free,https://play.google.com/store/apps/details?id=ci.mtn.mtnapplicationday,MTN Cote d'Ivoire,https://play.google.com/store/apps/developer?id=MTN+Cote+d%27Ivoire,Possible MTN app,4.1,13,Productivity,Côte d'Ivoire,13-May-15,"1,000-5,000"
MTN Mobile Money,,Free,https://play.google.com/store/apps/details?id=ci.mtn.mtnmobilemoney,MTN Cote d'Ivoire,https://play.google.com/store/apps/developer?id=MTN+Cote+d%27Ivoire,Possible MTN app,3.8,306,Productivity,Côte d'Ivoire,10-Jul-14,50000-100000
MTN Récompense,,Free,https://play.google.com/store/apps/details?id=ci.mtn.mtnrecompense,MTN Cote d'Ivoire,https://play.google.com/store/apps/developer?id=MTN+Cote+d%27Ivoire,Possible MTN app,4.2,9,Productivity,Côte d'Ivoire,01-Sep-14,500-1000
MTN SAUVEGARDE,,Free,https://play.google.com/store/apps/details?id=ci.mtn.mtnsauvegarde,MTN Cote d'Ivoire,https://play.google.com/store/apps/developer?id=MTN+Cote+d%27Ivoire,Possible MTN app,3.9,99,Productivity,Côte d'Ivoire,11-Aug-17,"10,000-50,000"
MTN Services,,Free,https://play.google.com/store/apps/details?id=ci.mtn.mtnservices,MTN Cote d'Ivoire,https://play.google.com/store/apps/developer?id=MTN+Cote+d%27Ivoire,Possible MTN app,4.1,244,Productivity,Côte d'Ivoire,06-Nov-14,"10,000-50,000"
Brainstorm SF Sep 2015 MTN,,Free,https://play.google.com/store/apps/details?id=co.za.itweb.brainstormmtnsep2015,ITWeb,https://play.google.com/store/apps/developer?id=ITWeb,Possible MTN app,n/a,0,Business,South Africa,12-Oct-15,Oct-50
Constant Connectivity,,Free,https://play.google.com/store/apps/details?id=co.za.itweb.constantconnectivity,ITWeb,https://play.google.com/store/apps/developer?id=ITWeb,Possible MTN app,4,1,Business,South Africa,08-Apr-14,100-500
MTN Data Centres,,Free,https://play.google.com/store/apps/details?id=co.za.itweb.MTN04DataCentres,ITWeb,https://play.google.com/store/apps/developer?id=ITWeb,Possible MTN app,4.5,13,Business,South Africa,06-Apr-15,"1,000-5,000"
MTN Financial Services Sector,,Free,https://play.google.com/store/apps/details?id=co.za.itweb.MTN06FinancialServices,ITWeb,https://play.google.com/store/apps/developer?id=ITWeb,Possible MTN app,n/a,0,Business,South Africa,06-Apr-15,50-100
MTN Public Sector Services,,Free,https://play.google.com/store/apps/details?id=co.za.itweb.MTN07PublicSector,ITWeb,https://play.google.com/store/apps/developer?id=ITWeb,Possible MTN app,n/a,0,Business,South Africa,06-Apr-15,50-100
Ezy4Me@MTN South Sudan,,Free,https://play.google.com/store/apps/details?id=com.agileeagles.ezy4memtnss,Agile Eagles Limited,https://play.google.com/store/apps/developer?id=Agile+Eagles+Limited,Risk,5,2,Communications,South Sudan,17-Mar-15,100-500
AirRewardz - Earn Phone Credit,,Free,https://play.google.com/store/apps/details?id=com.airrewardz,Air Rewardz,https://play.google.com/store/apps/developer?id=Air+Rewardz,3rd party,4.5,6295,Lifestyle,Global,01-Jul-17,"100,000-500,000"
MTN Airtime Topup,,Free,https://play.google.com/store/apps/details?id=com.AirtimeTopup98251,Verviant Consulting Services,https://play.google.com/store/apps/developer?id=Verviant+Consulting+Services,Possible MTN app,3.9,22,Productivity,Uganda,10-Jul-15,5000-10000
All Email Providers | Feed,,Free,https://play.google.com/store/apps/details?id=com.all.emails.mjgqfkckbfxzp_bodw,All In One App Solutions Inc,https://play.google.com/store/apps/developer?id=All+In+One+App+Solutions+Inc,3rd party,4.3,86,Communications,Global,04-Apr-17,"10,000-50,000"
,,Free,https://play.google.com/store/apps/details?id=com.androapps.yemencompnyservrc,andrapps,https://play.google.com/store/apps/developer?id=andrapps,3rd party,4.4,38,Tools,Yemen,05-Mar-17,"1,000-5,000"
,,Free,https://play.google.com/store/apps/details?id=com.androapps.yementelphone,andrapps,https://play.google.com/store/apps/developer?id=andrapps,3rd party,4.5,1869,Tools,Yemen,13-Aug-17,50000-100000
,,Free,https://play.google.com/store/apps/details?id=com.androidha.se_perator,AndroidHa,https://play.google.com/store/apps/developer?id=AndroidHa,3rd party,5,17,Tools,Iran,27-Jul-17,100-500
Latest Fashion Styles Africa,,Free,https://play.google.com/store/apps/details?id=com.andromo.dev415642.app399075,Afrika Inspire,https://play.google.com/store/apps/developer?id=Afrika+Inspire,3rd party,4.1,8660,Lifestyle,Nigeria,15-Aug-17,"1,000,000-5,000,000"
MTN: MOBILE TELEVISION NETWORK,,Free,https://play.google.com/store/apps/details?id=com.app.mobiletelevisionnetwork,"The MTN Company, LLC","https://play.google.com/store/apps/developer?id=The+MTN+Company,+LLC",non-MTN,4.6,16,Entertainment,Global,05-Mar-17,"1,000-5,000"
MyMTN Syria,,,https://play.google.com/store/apps/details?id=com.apps2you.mymtn,MTN Syria,https://play.google.com/store/apps/dev?id=7365630497726336873,,,,,,,
Airtime Balance M South Africa,,,https://play.google.com/store/apps/details?id=com.aroute.atbmtnsa,Aroute,https://play.google.com/store/apps/dev?id=8236388474413823165,,,,,,,
EasyMTN,,,https://play.google.com/store/apps/details?id=com.automation29.forwa.easymtn,Peirazo,https://play.google.com/store/apps/developer?id=Peirazo,,,,,,,
MTN HUB,,,https://play.google.com/store/apps/details?id=com.avatech.mountainhub.prod,Mountain Hub,https://play.google.com/store/apps/developer?id=Mountain+Hub,,,,,,,
RwandaAirtime.com,,,https://play.google.com/store/apps/details?id=com.avmm.rwa,"Airtime, Vouchers & Much More","https://play.google.com/store/apps/developer?id=Airtime,+Vouchers+%26+Much+More",,,,,,,
ShopSavvy Barcode & QR Scanner,,,https://play.google.com/store/apps/details?id=com.biggu.shopsavvy,"ShopSavvy, Inc.","https://play.google.com/store/apps/developer?id=ShopSavvy,+Inc.",,,,,,,
PatriiD MTN,,,https://play.google.com/store/apps/details?id=com.biid.PATRIID_MTN,Nilson Carvalho de Araujo Junior,https://play.google.com/store/apps/developer?id=Nilson+Carvalho+de+Araujo+Junior,,,,,,,
MTN EASY SME(CUSTOMER),,,https://play.google.com/store/apps/details?id=com.bosolutions.mtneasysmecustomer,BOSOLUTIONS,https://play.google.com/store/apps/developer?id=BOSOLUTIONS,,,,,,,
MTN EASY SME(SELLERS),,,https://play.google.com/store/apps/details?id=com.bosolutions.mtneasysmesellers,BOSOLUTIONS,https://play.google.com/store/apps/developer?id=BOSOLUTIONS,,,,,,,
Africa View,,,https://play.google.com/store/apps/details?id=com.cnnafricaview,CNN,https://play.google.com/store/apps/developer?id=CNN,,,,,,,
MTN Insurance Agencies,,,https://play.google.com/store/apps/details?id=com.conduit.app_04e7bd981be84a5f83e74892a611d2da.app,Fanisi Online Limited,https://play.google.com/store/apps/developer?id=Fanisi+Online+Limited,,,,,,,
MTN App Of The Year,,,https://play.google.com/store/apps/details?id=com.conduit.app_f04200eaa87646ca9d0e260fa7683dfb.app,App Your Event,https://play.google.com/store/apps/developer?id=App+Your+Event,,,,,,,
Sahlh GO,,,https://play.google.com/store/apps/details?id=com.cybosol.cma_etransaction,E-Transactions,https://play.google.com/store/apps/developer?id=E-Transactions,,,,,,,
,,,https://play.google.com/store/apps/details?id=com.dp.unitwindow,Dadehpardaz,https://play.google.com/store/apps/developer?id=Dadehpardaz,,,,,,,
Slydepay,,,https://play.google.com/store/apps/details?id=com.dreamoval.slydepay.android.cruise,DreamOval Ltd,https://play.google.com/store/apps/developer?id=DreamOval+Ltd,,,,,,,
EasyPay Mobile Wallet,,,https://play.google.com/store/apps/details?id=com.easypay.ug,Payline Holdings,https://play.google.com/store/apps/developer?id=Payline+Holdings,,,,,,,
Cheap Data Nigeria,,,https://play.google.com/store/apps/details?id=com.emagine8.cheapdata,iRespekt Konceptz,https://play.google.com/store/apps/developer?id=iRespekt+Konceptz,,,,,,,
JustTopUp,,,https://play.google.com/store/apps/details?id=com.etz.lite,Your Mobile App,https://play.google.com/store/apps/developer?id=Your+Mobile+App,,,,,,,
EU Mobile Money,,,https://play.google.com/store/apps/details?id=com.eusa.english.home,EXPRESS UNION,https://play.google.com/store/apps/developer?id=EXPRESS+UNION,,,,,,,
expressPay,,,https://play.google.com/store/apps/details?id=com.expresspay,expressPay Ghana Limited,https://play.google.com/store/apps/developer?id=expressPay+Ghana+Limited,,,,,,,
Ding TopUp: Mobile Recharge,,,https://play.google.com/store/apps/details?id=com.ezetop.world,Ding ezetop,https://play.google.com/store/apps/developer?id=Ding+ezetop,,,,,,,
SawaPay - Money to East Africa,,,https://play.google.com/store/apps/details?id=com.firstchoicegl.sawa,First Choice Global Limited,https://play.google.com/store/apps/developer?id=First+Choice+Global+Limited,,,,,,,
FLASH Trader,,,https://play.google.com/store/apps/details?id=com.flash.flashtrader,Flash,https://play.google.com/store/apps/developer?id=Flash,,,,,,,
ARGENTCASH MAKE MONEY ONLINE,,,https://play.google.com/store/apps/details?id=com.gagnerargent.makemoney,LUXE CONSULTING,https://play.google.com/store/apps/developer?id=LUXE+CONSULTING,,,,,,,
Globe USSD MTN CI,,,https://play.google.com/store/apps/details?id=com.globeservices.android.globeussdcimtn,DOMAGALA OLIVIER,https://play.google.com/store/apps/developer?id=DOMAGALA+OLIVIER,,,,,,,
Mobile Money MTN CI,,,https://play.google.com/store/apps/details?id=com.globeservices.android.mobilemoneycimtn,DOMAGALA OLIVIER,https://play.google.com/store/apps/developer?id=DOMAGALA+OLIVIER,,,,,,,
Senditoo - International Mobile Recharge,,,https://play.google.com/store/apps/details?id=com.horiondigital.senditoo,SENDITOO LTD,https://play.google.com/store/apps/developer?id=SENDITOO+LTD,,,,,,,
MTN Video+,,,https://play.google.com/store/apps/details?id=com.huawei.vc.gh.mtn,MTN Video,https://play.google.com/store/apps/developer?id=MTN+Video,,,,,,,
Coin Flip Free,,,https://play.google.com/store/apps/details?id=com.ihandysoft.coinflip,iHandy Ltd.,https://play.google.com/store/apps/dev?id=8095884964308210606,,,,,,,
Quickteller,,,https://play.google.com/store/apps/details?id=com.interswitch.quickteller.mobile,Interswitch Limited,https://play.google.com/store/apps/developer?id=Interswitch+Limited,,,,,,,
MTN Smart,,,https://play.google.com/store/apps/details?id=com.ionicframework.mtn_smart330451,MTN,https://play.google.com/store/apps/developer?id=MTN,,,,,,,
SmartCoin,,,https://play.google.com/store/apps/details?id=com.itkamer.smartcoin,Patouossa Ibarahim,https://play.google.com/store/apps/developer?id=Patouossa+Ibarahim,,,,,,,
,,,https://play.google.com/store/apps/details?id=com.kudos,Kudos Inc.,https://play.google.com/store/apps/developer?id=Kudos+Inc.,,,,,,,
MTN Bushfire Festival,,,https://play.google.com/store/apps/details?id=com.layarstudio.bushfire,Plankton.mobi,https://play.google.com/store/apps/developer?id=Plankton.mobi,,,,,,,
MTN Quick Codes,,,https://play.google.com/store/apps/details?id=com.leo.quickcodes,wadleo,https://play.google.com/store/apps/developer?id=wadleo,,,,,,,
Recharge - Ezzy,,,https://play.google.com/store/apps/details?id=com.mapdevco.recharge_ezzy,Mapdevco (Pty) Ltd,https://play.google.com/store/apps/developer?id=Mapdevco+(Pty)+Ltd,,,,,,,
THAT HEALTH AGAIN,,,https://play.google.com/store/apps/details?id=com.mhor.thea,mhor_enterprise,https://play.google.com/store/apps/developer?id=mhor_enterprise,,,,,,,
MobileRecharge - Mobile Top Up,,,https://play.google.com/store/apps/details?id=com.mobilerecharge.ui,"Miron Enterprises, LLC","https://play.google.com/store/apps/developer?id=Miron+Enterprises,+LLC",,,,,,,
Free Mobile Internet,,,https://play.google.com/store/apps/details?id=com.Mohamadov.IntrenetGratuit,Apps Gratuit,https://play.google.com/store/apps/developer?id=Apps+Gratuit,,,,,,,
Money Today,,,https://play.google.com/store/apps/details?id=com.mt.MoneyTodayNews.apis,MoneyToday,https://play.google.com/store/apps/developer?id=MoneyToday,,,,,,,
,,,https://play.google.com/store/apps/details?id=com.mtn.android.webtv,ë¨¸ë‹ˆíˆ¬ë°ì´ë°©ì†¡,https://play.google.com/store/apps/developer?id=%EB%A8%B8%EB%8B%88%ED%88%AC%EB%8D%B0%EC%9D%B4%EB%B0%A9%EC%86%A1,,,,,,,
MTN EASY SME(FULL),,,https://play.google.com/store/apps/details?id=com.mtn.bosolutions.mtneasysmev11,BOSOLUTIONS,https://play.google.com/store/apps/developer?id=BOSOLUTIONS,,,,,,,
MTN Ghana FnF,,,https://play.google.com/store/apps/details?id=com.mtn.familynfriends,TelcoVas,https://play.google.com/store/apps/developer?id=TelcoVas,,,,,,,
MTN PLAY,,,https://play.google.com/store/apps/details?id=com.mtn.odp.ic,MTN Cote d'Ivoire,https://play.google.com/store/apps/developer?id=MTN+Cote+d%27Ivoire,,,,,,,
MTN Save my contacts,,,https://play.google.com/store/apps/details?id=com.mtn.savemycontacts,MTN Cameroon,https://play.google.com/store/apps/developer?id=MTN+Cameroon,,,,,,,
MTN Music+ (ZA),,,https://play.google.com/store/apps/details?id=com.mtn.softclient.music.za,MTN ZA,https://play.google.com/store/apps/developer?id=MTN+ZA,,,,,,,
MTN Uganda Guide,,,https://play.google.com/store/apps/details?id=com.mtn.uganda.explorer,MetropolitanRepublic Integrated Communications,https://play.google.com/store/apps/developer?id=MetropolitanRepublic+Integrated+Communications,,,,,,,
Y'ello People,,,https://play.google.com/store/apps/details?id=com.mtn.yellopeople,MTN,https://play.google.com/store/apps/developer?id=MTN,,,,,,,
MyMTN,,,https://play.google.com/store/apps/details?id=com.mtn1app,MTN,https://play.google.com/store/apps/developer?id=MTN,,,,,,,
MTN Sauvegarde,,,https://play.google.com/store/apps/details?id=com.mtnbj.sauvegarde,MTN Benin,https://play.google.com/store/apps/developer?id=MTN+Benin,,,,,,,
MTN Connect,,,https://play.google.com/store/apps/details?id=com.mtnconnect.cg,MTN Congo S.A.,https://play.google.com/store/apps/developer?id=MTN+Congo+S.A.,,,,,,,
MTN Events,,,https://play.google.com/store/apps/details?id=com.mtnevents.ngn,MTN Nigeria Communications,https://play.google.com/store/apps/developer?id=MTN+Nigeria+Communications,,,,,,,
MTN Phonebook Backup,,,https://play.google.com/store/apps/details?id=com.mtngh.mtnphonebookbackup,MTN Ghana - Scancom,https://play.google.com/store/apps/developer?id=MTN+Ghana+-+Scancom,,,,,,,
MTN Protect,,,https://play.google.com/store/apps/details?id=com.mtngh.protect,MTN Ghana - Scancom,https://play.google.com/store/apps/developer?id=MTN+Ghana+-+Scancom,,,,,,,
MTN HitMaker,,,https://play.google.com/store/apps/details?id=com.mtnghana.mtnhitmaker,NantiS,https://play.google.com/store/apps/developer?id=NantiS,,,,,,,
MyIrancell,,,https://play.google.com/store/apps/details?id=com.mtni.myirancell,Irancell,https://play.google.com/store/apps/developer?id=Irancell,,,,,,,
MTNPLAY Ghana,,,https://play.google.com/store/apps/details?id=com.mtnplay.app.gh,MTN GHANA,https://play.google.com/store/apps/developer?id=MTN+GHANA,,,,,,,
MTN Nawraniyat - ramadan 2016,,,https://play.google.com/store/apps/details?id=com.mtnsd.alzain,Takwene,https://play.google.com/store/apps/dev?id=8908929284439254857,,,,,,,
MTN Web Phone,,,https://play.google.com/store/apps/details?id=com.mtnwebphone.rcs,MTN Uganda LTD,https://play.google.com/store/apps/developer?id=MTN+Uganda+LTD,,,,,,,
Bulk SMS App (Free),,,https://play.google.com/store/apps/details?id=com.multitexter.bulksms,Lordandi Solutionscorp,https://play.google.com/store/apps/developer?id=Lordandi+Solutionscorp,,,,,,,
Adirondack Trails,,,https://play.google.com/store/apps/details?id=com.mvgis.recreation.hiking,Mohawk Valley GIS,https://play.google.com/store/apps/developer?id=Mohawk+Valley+GIS,,,,,,,
MyMTN Cyprus,,,https://play.google.com/store/apps/details?id=com.mymtncy,MTN Cyprus,https://play.google.com/store/apps/developer?id=MTN+Cyprus,,,,,,,
South Africa - USSD,,,https://play.google.com/store/apps/details?id=com.opensoftwarealliance.rsa,Nicolette de Klerk,https://play.google.com/store/apps/developer?id=Nicolette+de+Klerk,,,,,,,
Handbook for MTN,,,https://play.google.com/store/apps/details?id=com.opmrain.mtnhb,Cranium COMMAND,https://play.google.com/store/apps/developer?id=Cranium+COMMAND,,,,,,,
Smart Solutions Nigeria,,,https://play.google.com/store/apps/details?id=com.paymenthubng.smart_recharge,Paymenthub Limited,https://play.google.com/store/apps/developer?id=Paymenthub+Limited,,,,,,,
